PROJETO-ID,PROJETO
0,0101 - FCPC
1,0102 - FCPC/124.585-6
2,0104 - FCPC - 124.176-1 - ENCARGOS
3,1001 - FINEP/MAGNETISMO
4,1003 - FINEP/GESTAO DAS AGUAS(RECOPE)
5,1005 - FINEP/MANEJO INTEGRADO(RECOPE)
6,1010 - FINEP/CERAMICA(PADCT)
7,1011 - FINEP/GEOMETRIA DAS IMERSOES(PRONEX)
8,1014 - SRH/RECURSOS HIDRICOS
9,1015 - UFC/EDITORA
10,1016 - CARTA -  UFC/FCPC RADIO UNIVERSITARIA FM
11,1016 - CARTA - UFC/FCPC RADIO UNIVERSITARIA FM
12,1017 - CT - UFC/FCPC - PROJETO DE ORIENTAÇÃO FARMACEUTICA AOS USUARIOS DA FARMÁCIA UNIVERSITÁRIA DA FARMÁCIA-ESCOLA
13,1017 - CT. UFC/FCPC - PROJETO DE ORIENTAÇÃO FARMACEUTICA AOS USUARIOS DA FARMÁCIA UNIVERSITÁRIA DA FARMÁCIA-ESCOLA
14,1018 - FINEP/FITOTERAPICOS
15,1019 - CT - RNP/INTERNET
16,1020 - UFC/ODONTOLOGIA
17,1021 - CT/SAMEAC
18,1022 - CT -  CURSO DE ESP. EM INFORMATICA
19,1023 - CT - UFC/FCPC - CURSO DE BIOLOGIA MOLECULAR
20,1024 - BNB/MICROCREDITO
21,1026 - BNB/LIMOEIRO
22,1027 - BNB/IGUATU
23,1028 - BNB/CRATEUS
24,1029 - BNB/SOBRAL
25,1030 - BNB/JUAZEIRO DO NORTE
26,1031 - CT/FCPC-ESMALTEC
27,1033 - FCPC/JONHSON
28,1034 - CV - IJF-TRAUMA
29,1035 - CV -  EMBRAPA/PRODUTOS REGIONAIS-RENATA
30,1040 - EXAME PATERNIDADE
31,1047 - UFC/CERIMONIAL
32,1048 - LEMA - LAB. ESTATISTICA E MAT. APLICADA
33,1049 - SMDS/PRESTACAO DE SERVICOS
34,1050 - CARTA/FCPC/CASA AMARELA
35,1053 - CT - CURSO DE ESP. EM SAUDE DA FAMILIA
36,1055 - CT -  CURSO ENDODONTIA
37,1057 - CT -  CURSO ESP. TECN. DA INFORMACAO-ETI
38,1062 - CT -  CURSO DE ANALISES CLINICAS
39,1063 - CT -  CURSO DE MICROBIOLOGIA E PARASITOLOGIA
40,1067 - CEPOP/FCPC
41,1069 - CT -  CURSO DE REDES DE COMPUTADORES
42,1078 - CT - UFC/CASAS DE CULTURA
43,1080 - CT UFC/FCPC - VESTIBULAR-2000
44,1081 - FCPC/SAS/SINE PEQ/CE
45,1085 - CT - CURSO DE ESP.EM PROTESE DENTAL
46,1088 - CURSO LIA-EXTENSAO
47,1089 - RESCISAO CONTRATUAL
48,1090 - ANALISES DE ALIMENTOS
49,1103 - KEW/FCPC-141
50,1107 - CT - FCPC/POLYMAR-LIVRO QUITOSONA
51,1108 - CURSO DE ESP.EM INF.OBJETO DISTRIBUIDOS
52,1109 - CT - UFC/FCPC - EDIÇÕES UFC - PRESTAÇÃO DE SERVIÇOS
53,1109 - CT. UFC/FCPC - EDIÇÕES UFC - PRESTAÇÃO DE SERVIÇOS
54,1114 - CV/COELCE/UFC/FCPC-COOPERACAO TECNICA
55,1116 - CV - BN/PEDOCLIMATICO DO CAJUEIRO NA BA
56,1122 - CV - BN/UFC/ESTUDOS EM PLANTAS MEDICINAIS
57,1127 - CT - UFC/FCPC-CURSO ETI-2000
58,1128 - CT - UNESCO/FUNASA/MS-VIGISUS
59,1133 - CV - FUNCAP/FCPC-N.02/2000
60,1136 - CT - UNIFOR/FCPC/FARMACIAS VIVAS
61,1140 - CT - UFC/FCPC/CURSO ETIGI
62,1142 - CURSO INFORMATICA EDUCATIVA
63,1143 - CT UFC/FCPC - INVESTIGACAO LITERARIA
64,1144 - CT - UFC/FCPC/SERVICOS DE APOIO -LEI
65,1149 - CT - CURSO DE ESP.EM INFORMATIACA PIAUI
66,1152 - FCPC / UFC - FUNDACAO FORD
67,1156 - CV - CNPQ/PRONEX/GEOMETRIA DAS IMERSOES
68,1157 - CV - CNPQ/FCPC-PRONEX QI
69,1161 - CV - FINEP/PESQUISA EM C.MATEMATICAS
70,1163 - CT SEDUC/UFC/FCPC-MAGISTERIO/LIC.PLENA
71,1164 - CT FCPC / MT - PLANFOR
72,1166 - CARTA FCPC / GRACO 2001
73,1168 - CV - FUNCAP/03/2001
74,1170 - CV - PRODETAB/FCPC/EMBRAPA-001-02/99
75,1175 - CT - PETROBRAS/FCPC-OLEO  PESADO MODELAGEM
76,1176 - CT SEDUC/FCPC/MAGISTER PREFEITURAS
77,1179 - CT    FCPC/SAS/SINE    PEQ/CE   -   2001
78,1184 - CV - FCPC/PADCT III - QUIMICA
79,1185 - CT - UFC/FCPC-CURSO DE ESTUDOS LITERARIOS
80,1186 - ENEM/2001
81,1187 - CT - PREF.JUCA/FCPC-CURSO DE FORMACAO
82,1188 - CT - UFC/FCPC-VESTIBULAR 2002
83,1189 - CT - PREF.VICOSA/FARMACIA VIVA
84,1191 - CT - FCPC/PETROLEO E GAS 2
85,1193 - CV - FUNCAP 14/2001
86,1194 - CT 01/070-PNUD- FUB/FCPC-CURSO TV ESCOLA
87,1195 - CT - CURSO DE ESP.EM HEMATOLOGIA E HEMOTER
88,1196 - CT - IMPARH/FCPC/UFC-IMPRESSAO DE MATERIAL
89,1197 - CV - BN/FCPC/MINIFAZENDA MARINHA FASE 02
90,1198 - CT PREF.UMIRIM/FARMACIA VIVA
91,1199 - CT - FCPC/LABOMAR/PETROBRAS/MONITORAMENTO
92,1201 - CT/SSE/FCPC/LACEM/EXAME PATERNIDADE-2001
93,1203 - CV - FUNCAP/FCPC Nº24/2001
94,1205 - CT - FCPC/VESTIBULAR PIAUI/2001
95,1206 - CT -  OCEC / FCPC - CURSOS
96,1207 - CV - FINEP/PETROBRAS/FCPC-ANALISE DE TENSO
97,1208 - CV - FINEP/FCPC/INFRAUFC - 01
98,1211 - CV - PETROBRAS/FCPC/UFRJ-ANALISE DE TENSOES RESIDUAIS
99,1213 - CV UFC / FCPC - PROAP - 24 / 2000
100,1214 - CT - ASSEMA/FCPC/FARMACIA VIVAS-MA
101,1216 - CV - FUNCAP 33/2001
102,1217 - CT - IMPRENSA UNIVERSITAR
103,1218 - CV - FINEP-FCPC-INFRA 01/2001
104,1219 - CV - UFC/UFPI/FCPC-MESTRADO PIAUI
105,1220 - CT UFC/FCPC - AMPLIACAO POS-GRADUACAO
106,1222 - CV FCPC/UNITRABALHO - INCUBADORA
107,1223 - CT - UFC/FCPC/CURSO ETI - 2002
108,1224 - CV - FUNCAP. 04/2002
109,1225 - CV FINEP/FCPC - CTPETRO EMISSAO ACUSTICA
110,1226 - CV - FCPC-COELCE 6º TERMO ADITIVO
111,1227 - CV - FCPC-IMPARH/BIBLIOTECA VIRTUAL
112,1228 - CV - FCPC/COELCE/ 5. TERMO ADITIVO
113,1229 - CT - UFC/FCPC/CONCURSO PUBLICO
114,1230 - CV  COELCE/FCPC  -  7.  TERMO  ADITIVO -
115,1231 - CV - COELCE/FCPC/4. TERMO ADITIVO
116,1232 - CV - COELCE/FCPC- 3. TERMO ADITIVO
117,1233 - CV FCPC/FADE-UFPE- MATERIAIS BETUMINOSOS
118,1234 - CT - FCPC-FARMACIA VIVA PICOS
119,1235 - CT - UFC/FCPC/CURSO DE ANALISES CLINICA 2002
120,1236 - CT - UFC/FCPC-PISA
121,1237 - CV - PRODETAB/EMBRAPA/FCPC/054-01/01
122,1238 - DOACAO/FCPC/FARMACIA VIVA
123,1239 - CT - TPA/FCPC/LABOMAR/ILHAS DOS PREAS
124,1240 - CT - UFMA/FCPC/CONCURSO MARANHAO
125,1241 - CV - BN/FCPC/MC-RIO GRANDE DO NORTE
126,1242 - CT - SMS/FCPC/PRESTACAO DE SERVICOS
127,1243 - PETROBRAS/FCPC/PROJETO MARAMBAIA
128,1245 - CV - FCPC/INST.ATLANTICO COOPERACAO TECNIC
129,1246 - CV - PRODETAB/FCPC/EMBRAPA-018-01/04
130,1247 - CT UFC / FCPC - VESTIBULAR 2003
131,1249 - CV - BN/FCPC/EMBRAPA-CULTURAS DO SAPOTI IMPLANTACAO DE UNIDADES DEMONSTRATIVGAS IRRIGADAS DAS CULTURAS DE SAPOTI GRAVIOLA E ATA
132,1250 - CV BN/FCPC/EMBRAPA- CLONES DE UVAS
133,1252 - FCPC/SIMPOSIO -CONGRESSO SEMICONDUTORES
134,1253 - CT FUB / FCPC - TV ESCOLA - III
135,1255 - CV - FUNCAP/FCPC-Nº 11/2002
136,1256 - CV - FUNCAP/FCPC-30/2002
137,1257 - CV - FUNCAP/FCPC-N.18/2002
138,1260 - CV - FUNCAP/FCPC/Nº 35/2002
139,1261 - CV - FUNCAP/FCPC-N. 39/2002
140,1262 - CT - ROHM/EMBRAPA/FCPC-MELAO E ABACAXI
141,1264 - CV - PRODETAB/EMBRAPA/FCPC/014/01-01
142,1265 - CV - PRODETAB/EMBRAPA/FCPC-016-01/01
143,1266 - CT - UNIMED-SOBRAL/FCPC-BOLSISTAS
144,1267 - CT - UFC/FCPC-TAXA DE BANCADA
145,1268 - CV - INST.JOSE FROTA/FCPC-MESTRADO TRAUMA
146,1269 - T.ADESAO CV FINEP/FUNAPE/FCPC-RECOGAS
147,1270 - CT  FCPC/EMBRAPA/PAN  FLORA LTDA./TREINA
148,1271 - FCPC / FARMACIAS VIVAS
149,1272 - ECV 905/2002-CV ELETROBRAS/PROCEL/FCPC
150,1273 - CV - FINEP/FCPC GESTAO BAIXO JAGUARIBE
151,1274 - CV - FADE/UFPE/FCPC-UNIAO E REVESTIMENTO
152,1275 - CV - FADE/UFPE/FCPC-MATERIAIS AVANCADOS
153,1277 - CT - PETROBRAS/CENPES/LABOMAR
154,1278 - CT - BOTICARIO/FCPC-PLANTAS AQUATICAS
155,1280 - CT - UFC/FCPC/CURSO DE ESP. HEMATOLOGIA/03
156,1281 - ACORDO OPAS/OMS/FCPC/PROMED
157,1282 - CV MONYTEL S.A. / FCPC
158,1283 - CT FLORA MEDICINAL/FCPC - OVARIFLORA
159,1285 - CV - SRH/FCPC/CURSO DE TREIN.COLETA/DADOS
160,1286 - DOACAO/FCPC/BANCO REAL
161,1287 - CV - PT - 03 INST.ATLANT./FCPC-JAVA
162,1289 - FCPC/LAUDO TECNICO-CENAUREMN
163,1290 - DOACAO/FCPC/FARMACIA VIVA
164,1291 - CV - FUNCAP/FCPC - N.20/2002
165,1293 - CV - BNB/FCPC/EMBRAPA/CNPAT
166,1297 - CV - BN/FCPC/EMBRAPA/CNPAT
167,1298 - CV - BN/FCPC/EMBRAPA/CNPAT
168,1299 - DOACAOAVEDA/FCPC/FARMACIAS VIVAS
169,1300 - CURSO DE ESP.EM ENDODONTIA-2003
170,1301 - CT - PETROBRAS/FCPC/BACIA POTIGUAR-RN
171,1303 - CNPQ/FCPC-LIVRO SOBRE A SECA NO CEARA
172,1304 - CV BNB/FCPC/EMBRAPA BAIXO JAGUARIBE
173,1306 - FCPC / UFC / SRH - DOACAO
174,1310 - CT - UFC/FCPC/C.DE ESP.BIOLOGIA MOLECULAR/03
175,1311 - CT - UFC/FCPC/C.ESP.EM PROTESE DENTAL/03
176,1312 - CT - UFC/FCPC/C.ESP.EM EST.LITERARIOS/03
177,1313 - CT - UFC/FCPC/CURSO ETI/2003
178,1314 - CT - UFC/FCPC/C.ESP.HEMATOLOGIA II/2003
179,1315 - CT - UFC/FCPC/CURSO ETIGI II
180,1316 - CT FCPC/PETROBRAS -MARAMBAIA-PARACURU/CE
181,1317 - CT - UFC/FCPC/CONCURSO PUBLICO 2003
182,1318 - CT  SINDICAJU/EMBRAPA/FCPC-  FATORES QUE
183,1319 - CV INST.ATLANTICO/FCPC-PLANO TRABALHO 04
184,1320 - CV INST.ATLANTICO/FCPC-PLANO TRABALHO 05
185,1321 - NAJA TURISMO/FCPC/HENRY
186,1322 - CV - BN/FCPC/FINANCAS PUBLICAS MUNICIPAIS
187,1323 - CARTA/CASCAJU/ANALISE SENSORIAL SENSORIAL
188,1324 - CT FCPC/IMP.UNIVERSITARIA-REVISTA IDEIAS
189,1325 - CV - INST.ATLANT.PLANO DE TRABALHO N. 6
190,1326 - CT - ABCC/FCPC/SOL.DE EMERSAO DE CAMARAO
191,1328 - CV - UNIMED/FCPC/HOSPITAL SAO JOSE
192,1329 - CT - UFC/FCPC-VESTIBULAR 2004
193,1330 - FCPC/EMBRAPA/INCAJU
194,1331 - CT FCPC / EAF / IGUATU - CURSOS
195,1332 - CT - UFC/FCPC/CURSO ESP.ANAL.CLINICAS 2003
196,1333 - CV - SIEMENS/FCPC/COPERA
197,1334 - REITOR / FCPC
198,1335 - FCPC / SECRETARIA EXECUTIVA
199,1336 - CV - DIGITRO/UFC/FCPC-COOPERACAO TECNICA
200,1337 - CT FCPC/VESTIBULAR PIAUI / 2004
201,1338 - FCPC / IMPRENSA UNIVERSITARIA
202,1339 - CT - FCPC-FANOR-FACULDADE DO NORDESTE
203,1340 - CV - SOLECTRON/UFC/FCPC/COOPERAGCO TECNICA
204,1341 - CARTA/BN/FCPC-PATROCINIO JORNAL DA EDUCACAO
205,1342 - CARTA/5.ENCONTRO INTERNACIONAL-RIRL
206,1343 - CT - UFC/FCPC/ESPIE
207,1344 - CV - INTELBRAS/FCPC/COOPERACAO TECNICA
208,1345 - CV ERICSSON/UFC/FCPC
209,1346 - CV - EMBRAPA/PRODETAB/FCPC/105-02/01
210,1347 - CV - FLEXTRONICS/FCPC/COOPERACAO TECNICA
211,1348 - CV - FCPC/ELETROBRAS/ECV-932/2003
212,1349 - CT - CENTEC/FCPC/OLIMPIADA DE MATEMATICA
213,1350 - CT - FCPC/UFC/CASAS DE CULTURA
214,1351 - CV - INCRA/FCPC/UFC-COOPERACAO TECNICA
215,1352 - CV - UNITRABALHO/UFC/AVA.QUAL.PROF.-QSP
216,1353 - CV - PRODETAB/FCPC/EMBRAPA-104-02/01
217,1354 - CV - PRODETAB/FCPC/EMBRAPA-101-02/01
218,1355 - CT - FCPC/ANVS/PNUD/HUWC/FARMACIA
219,1356 - CT - FCPC/PREF.MORRINHOS-FARMACIAS VIVIAS
220,1357 - CT - SEDAS/FCPC/OLIMPIADAS DE MAT.E CIENCI
221,1358 - CV -  SEMACE/FCPC-IMPLANTACAO DAS APAS
222,1359 - FCPC/I CONGRESSO INTERN.EM AVAL.EDUCAC.
223,1360 - VESTIBULAR / FDH 2004.1
224,1361 - CV - ICATEL/FCPC/COOPERACAO TECNICA
225,1362 - CV - FUNCAP/FCPC N. 01/2004.
226,1363 - CT - FCPC/PETROBRAS/CENPES-FOGAO SOLAR
227,1368 - CT - FCPC/EMBRAPA/ROHM/POS-COLHEITA  MELAO
228,1369 - CT - FCPC/EMBRAPA/ROHM/MELAO  EXPORTACAO A
229,1370 - CARTA/FCPC/UFC/METODO RIETVELD
230,1372 - CV - FCPC/LABOMAR/SEMACE-ZONEA.ECOLOGICO
231,1373 - CT - FCPC/EAFI/CONCURSO IGUATU
232,1375 - CT - FCPC/EMBRAPA/IFAD TAG 659-ICARDA
233,1376 - CARTA/FCPC/FOGAO SOLAR
234,1378 - CV - FINEP/FCPC-CRIACAO DO C.PESQ. DA UFC
235,1379 - CT - FCPC/P.OLINDA/PROJ.DE CONT.DA EROSAO
236,1380 - CT - UFC/FCPC/CURSO DE ESP.EM DENTISTICA
237,1381 - CT FCPC/DOMINIO - TREINAMENTO
238,1382 - CV - EMBRAPA/PRODETAB/FCPC/1020003/0171-3
239,1384 - FCF/FUNDO DE CREDITO
240,1385 - CARTA/FCPC/LABOMAR ALEMANHA
241,1386 - FCPC/UFC/LINGUAGENS E PADROES
242,1387 - CT - FUND.BIODIVERSITAS/FCPC/ESP.AMEACADAS
243,1389 - CT.FCPC/UNESCO/MS/HIV EM MULHERES
244,1392 - CT - BORTALUZZI/EMBRAPA/FCPC-AGUA DE COCO
245,1393 - CV - INST.ATLANTICO/FCPC-P.TRABALHO 07.
246,1394 - CV - CV - FUNCAP/FCPC-08-2004
247,1397 - CT - UFC/FCPC/CURSO DE ESP.EM TEC.INFORMAC
248,1398 - CT - UFC/FCPC/CURSO DE HEMATOLOGIA 2004.
249,1400 - CV - FUNCAP/FCPC- 15/2004 - PPP
250,1401 - CV - INSTITUTO ATLANTICO/FCPC PT 08
251,1402 - CT - EMBRAPA/FCPC/MAIRTON BRANDAO - BELA CRUZ
252,1403 - CT - UFC/FCPC/VESTIBULAR 2005
253,1405 - CT - FCPC/SEBRAE/CRID-PREST.DE SERVICOS
254,1408 - CT - CENTEC/FCPC-LINGUAGEM DAS LETRAS
255,1409 - CV - SOLECTRON/PT 02 - CADTRON
256,1410 - CV - DIGITRO/FCPC/ROTRIX
257,1411 - CV - FCPC/UNITRABALHO ECONOMIA SOLIDARIA
258,1412 - SOLECTRON/FCPC/TAXAS
259,1413 - CARTA/FCPC/SIMPOSIO DE GPR
260,1414 - CV - PRONERA/INCRA/FCPC-ALFABETIZACAO
261,1415 - CV - PRONERA/INCRA/FCPC-ESC.DE EDUCADORES
262,1416 - CV - FINEP/FCPC-NECROSE EM CAMARAO
263,1417 - CARTA/LABOMAR/CAMAROES MARINHOS
264,1418 - CV - DIGITEL/FCPC-SUPORTE I PV 6
265,1419 - CT - SEBRAE/FCPC-CONSULTORIA
266,1420 - CV - FINEP/FCPC/NUMERATIZAR
267,1421 - CT - SEDAS/FCPC-OLIMPIADA DE PORTUGUES
268,1423 - CT - IICA/FCPC-PRESTACAO DE SERVICOS
269,1424 - DOACAO/UFC/SECRET.DE REC.HUMANOS/FESTAS
270,1425 - CT - UFC/FCPC/CURSO DE ESP.HEM.CLINICA
271,1426 - CT - CPRM/FCPC-PRESTACAO DE SERVICOS
272,1427 - CARTA/FCPC/SEBRAE/AVALIACAO DA PRODUCAO
273,1428 - CV - FUNCAP/FCPC/DCR N. 19/2004
274,1430 - CV - FUNCAP/FCPC-21/2004 - BOLSA
275,1431 - ACORDO OPAS/OMS/FCPC-PROMED II FASE
276,1432 - CV - SESA/UFC/FCPC/DIAG.EPIDEMIOLOGICO
277,1433 - CARTA/FCPC/CPQD/FERNANDO CARVALHO
278,1434 - CV - INCRA/FCPC - PEDAGOGIA DA TERRA
279,1435 - CV - FINEP/FCPC-C.DE MEDICAMENTOS FASE 2
280,1436 - CT SEAGRI/FCPC/PROGRAMA LEITE E SAUDE
281,1437 - CT UFC/FCPC - CASAS DE CULTURA - 2005
282,1438 - CT UFC/FCPC - TAXA DE BANCADA 2005
283,1439 - CT UFC/FCPC-MELHORIA DO ENS.DE GRADUACAO
284,1440 - FCPC / PROGRAD
285,1441 - CV - FINEP/FCPC/EXPOSICAO DA CIENCIA DO CE
286,1442 - CT  UFC/FCPC-CURSO FORMACAO CONTINUADA
287,1443 - CARTA/FCPC/LABOMAR/CEDECAM
288,1445 - CT - PETROBRAS/FCPC/BIODEGRADAVEIS
289,1447 - CT - UFC/FCPC-CURSO ESPIE/2004.
290,1448 - CT - UFC/FCPC/C.ESP.BIOL.MOLECULAR/2005
291,1450 - FCPC/DIAGNOSTICO     DE     FALTAS    EM
292,1451 - CV - INCRA/PRONERA/INCRA/CCA/ATER
293,1452 - CV - DNOCS/FCPC-UNID.PRODUTORA DE ALEVINOS
294,1453 - CARTA/FCPC/SIMP.REDE COMPUTADORES
295,1454 - CT - FCPC/EMBRAPA/IAEA-MOSCA DAS FRUTAS
296,1455 - CV FCPC/PETROBRAS - GASLOG
297,1456 - CT - UNESCO/FCPC/ATENC.PRIMARIA A SAUDE
298,1457 - CT - CAGECE/FCPC/SDOES
299,1458 - TERMO COOP.TECNICA/FINATEC/FCPC
300,1459 - ADM / UFC
301,1460 - FCPC / NPD - PROJETO SOFIA
302,1461 - CV - SEAP/FCPC/CADEIA PROD. LAGOSTA VIVA
303,1463 - CT - UFC/FCPC/CURSO DE ESP.PROTESE DENTAL
304,1464 - CV - FINEP/FCPC/ESSENCIAS N.DE F.TROPICAIS
305,1465 - CV - DIGITEL/FCPC-PT 02
306,1466 - CT - UNESCO/FCPC-STA.CASA URGENCIA E EMERGENCIA
307,1468 - CV - FCPC/TELEMATICA/COOPERACAO TECNICA
308,1469 - CV - PETROBRAS/FCPC/CONTRAPARTIDA UNIAO DE
309,1470 - CT - UFC/FCPC/TESTE DE NIVEL
310,1472 - CV LG / FCPC - COOPERACAO TECNICA
311,1473 - CV - BENCHMARK/FCPC/COOP.TECNICA
312,1475 - CT - FCPC/DNOCS - INVENTARIO
313,1477 - CV - DIGITRO/FCPC/ROTRIX - PT 03
314,1478 - CT - PETROBRAS/FCPC-PROJETO DSOL
315,1481 - CV - FINEP/FCPC-ENSINO-APREND.DE CIENCIAS
316,1483 - CV - PETROBRAS/FCPC-FOME ZERO
317,1486 - CV - 005/2005-BNB/EMBRAPA/ZONEAMENTO
318,1487 - CV - FCPC/SAMSUNG ELETRONICA-COOP.TECNICA
319,1489 - CV - SOLECTRON/FCPC PT 03
320,1490 - CV -  BB/INCRA/FCPC - PROJETOS DE ASSENTAMENTO DO INCRA
321,1491 - CT UFC/FCPC-C.ESP.EM EST.LITERARIOS
322,1492 - CT UFC/FCPC-CASAS DE CULTURA - 2005/2
323,1494 - CV - PETROBRAS/FADE/CONTRAP.BETUMINOSOS
324,1495 - CT - UNESCO/FCPC-POLO DE EDUCACAO
325,1496 - CV - SEAP/FCPC-CULTIVO DA OSTRA
326,1497 - CT - PETROBRAS/FCPC-GAS COMERCIALIZADO
327,1498 - CT - UFC/FCPC/CURSO ENDODONTIA/2005
328,1499 - CARTA/FCPC-COMUNICACAO SOCIAL
329,1500 - CARTA/FCPC-PROJETO FISICA OLIMPIADAS
330,1502 - CT  CPRM/UFC/FCPC-MAPEAMENTO GEOLOGICO E
331,1503 - CT  FCPC/UFC - CURSO DE EXTENSAO DE ANATOMIA
332,1504 - CARTA/FCPC/LABOMAR/EVENTO ISDC E SBSD
333,1505 - CT - BB/FCPC/FORMACAO DE TUTORES
334,1507 - CV - PETROBRAS/FCPC/AGROSILVIPASTORIL
335,1509 - CARTA/FCPC-II CONGRESSO - NAVE
336,1510 - CT - UFC/FCPC/VESTIBULAR - 2006
337,1511 - CT - SAMEAC/FCPC-PRESTACAO DE SERVICOS
338,1512 - CT - JANSSEN-CILAG/FCPC-TRANSPLANTE ANEMIA
339,1513 - CARTA/FCPC/PROJETO MANDIOCA
340,1514 - CV - FUNCAP/FCPC - 16/2005-DCR
