PROJETO-ID,PROJETO
341,1515 -  CARTA ACORDO/UNESCO - FCPC-REDE DE HOSP. SENTINELA
342,1515 - CARTA ACORDO/UNESCO - FCPC-REDE DE HOSP. SENTINELA
343,1517 - CT - UFC/FCPC-X ENAPET
344,1518 - CT - FLEM/FCPC-SERVICOS E CONSULTORIA
345,1520 - CT - CAGECE/FCPC/PORTO DO PECEM
346,1521 - CV - CELESTICA/FCPC-ANTENAS-PT 03
347,1522 - CT - UFC/FCPC - CONEXOES DE SABERES NA UFC
348,1523 - CT - CFN/FCPC/PRESTACAO DE SERVICOS - 102
349,1524 - CV -  BNB/FCPC/IMPACTOS DAS ATIV.CRIMINOSA
350,1525 - FCPC / OBRA DETI
351,1528 - CT - FCPC/UFC/CURSO ETI-2005
352,1530 - CT - UFC/FCPC/PROGRAMA NACIONAL DO LIVRO
353,1532 - CARTA/FCPC/PROJETO PARQUE JERICOACOARA
354,1533 - CV - FUNCET/FCPC/I CONFERENCIA MUNICIPAL
355,1534 - CT - FCPC/LACT-LABORATORIO DE ANALISES CLINICAS E TOXICOLOGICAS
356,1535 - CV - PRONERA/INCRA/FCPC/EDUCACAO NO CAMPO
357,1536 - CT - CPRM/FCPC/LEVANTAMENTO GEOFISICO
358,1539 - CT - FCPC/RNP/REDECOMEP
359,1540 - CARTA FCPC/TAXA GTEL
360,1541 - CT CEARAPORTOS/FCPC-PROJETO DE MODELAGEM
361,1542 - CV - FLEXTRONICS PT II
362,1543 - CT - FCPC/UFC/CURSO DE ESP.ANAL.CLINICAS
363,1544 - CV -  SDE/FCPC/JOVEM  AMBIENTALISTA
364,1545 - CV - SDE/FCPC/GERACAO DE TRABALHOS
365,1546 - CARTA/FCPC/PROJETO SOFIA
366,1547 - CT -  UFC/FCPC - RIVED
367,1548 - CV - FINEP/TRATAMENTO DE CANCER
368,1549 - CT - UFC/FCPC-EAD TV ESCOLA
369,1551 - CT - UFC/FCPC/CURSO DE ESP.EM QUIMICA
370,1553
371,1554 - CV - BNB/FCPC- A TEC. A SERV. DA EDUCACAO.
372,1555 - CV. BNB/FCPC/COLECAO BNB/UFC
373,1556 - CV - BNB/ASSENTAMENTO  DE  REFORMA AGRARIA
374,1557 - CV - INST.ATLANT.FCPC PT 09
375,1558 - FCPC / CCV-06 - PROJETO DE ENSINO
376,1559 - CT - PETROBRAS/FCPC/SERVICOS DE COLETA
377,1560 - CV - FINEP/FCPC/CAMARAO BRANCO
378,1561 - CV - FINEP/FCPC/ESTUDOS FARMACOLOGICOS
379,1562 - CT - SEAGRI/FCPC-UTE
380,1563 - CV - SEAGRI/FCPC/CAPACITACAO
381,1565 - CV - SEAGRI/FCPC/FARMACIA VIVAS
382,1566 - CV - SEAGRI/FCPC/CAPRINO-OVINO
383,1567 - CT - UFC/FCPC/TAXA DE BANCADA - 2006
384,1568 - CT - UFC/FCPC/MODERNIZACAO TV ESCOLA
385,1569 - CT - UFC/FCPC/DEFICIENCIA MENTAL CURSO DE
386,1570 - CT PETROBRAS/FCPC-PROJETO DESSALINIZADOR HIBRIDO SOLAR E GAS NATURAL
387,1571 - CARTA/TAXA - DESSALINIZADOR HIDRICO
388,1574 - CV -  SEDAS/FCPC/HORTAS ESCOLARES
389,1575 - CV - SDE/FCPC/HORTAS ESCOLARES
390,1579 - CV - SEDAS/FCPC/UNIESCOLA
391,1580 - CT - DEC/ME/FCPC-IMPACTO AMBIENTAL
392,1581 - CT - UFC/FCPC/CURSO DE ESP.EM GEOGRAFIA
393,1582 - CV - SEDAS/FCPC/INFORMATICA EDUCATIVA
394,1583 - CT - UFC/FCPC/CURSO DE ESPEC.EM FISICA
395,1584 - CT - PETROBRAS/FCPC/OLEO DE MAMONA
396,1585 - CT - SMS/FCPC/MEDICAMENTOS FITOTERAPICOS - FARMACIA VIVA
397,1586 - CT - UFC/FCPC - IMPLANTACAO DO CAMPUS DO CARIRI
398,1587 - CT - FCPC/PM/DEFESA SOCIAL NO M.MARACANAU
399,1588 - CT - PMF/FCPC/RESIDENCIA MEDICA
400,1589 - CT - IICA/FCPC/SERVICOS DE CONSULTORIA
401,1590 - CT - UFC/FCPC/C.CULTURA-TESTE DE NIVEL
402,1591 - CV - FCPC/BENCHMARK PT 02-COOP.TECNICA
403,1592 - CT UFC/FCPC-CURSO ESP.HEMATOLOGIA/06
404,1593 - CV - CELESTICA/FCPC PT 04
405,1594 - CV PADETEC/FCPC-OLEO ECOLOGICO
406,1595 - CV - JABIL/FCPC/COOPERACAO TECNICA-T.A 02
407,1596 - CV - JABIL/FCPC/T.A 001/2006
408,1597 - CV -  SEAP/CEAC/FCPC/021/2005
409,1599 - CT - FCPC/LANXESS/PRESTACAO DE SERVICOS
410,1600 - CV - LG/FCPC/2. TERMO ADITIVO
411,1601 - CV -  UFC/FCPC/TECHSUL N-1 COOPERACAO
412,1602 - CV - TELEMATICA/FCPC
413,1606 - CT - UFC/FCPC/C.ESP.EM BIOLOGIA MOLECULAR
414,1608 - CV - SAMSUNG/FCPC-PT 01-FACE RICOG
415,1609 - CV - FINEP/FUNPEC-FCPC/GEOFAMB
416,1610 - CARTA/FCPC/FARMAODONTO-90 ANOS
417,1611 - CT - SEBASTIAO/FCPC/EMBRAPA/AGUA DE COCO
418,1612 - CV - SOLECTRON/FCPC/T.ADITIVO  02  P.T. 04
419,1614 - CT - UFC/FCPC-IMPLANTACAO DE SOFTWARE
420,1615 - CARTA/FCPC/PETCON/ERNESTO
421,1616 - CT - UFC/FCPC/AUTO-AVALIACAO INSTITUCIONAL
422,1617 - CV - SAMSUNG/FCPC-PT 03 -DOC VIEWER
423,1619 - TERMO COOP.PETROBRAS/FCPC/MONITORAMENTO AMBIENTAL
424,1620 - CARTA SAMSUNG/RENDIMENTOS/PT 02
425,1621 - CARTA/SAMSUNG/RENDIMENTOS/PT 03
426,1623 - CT - SMS/FCPC/CONCURSO AGENTE COMUNITARIO
427,1624 - CT - SMS/CONCURSO AGENTE SANITARISTA
428,1628 - CV - SMS/FCPC/CENTRO ATENDIMENTO PSICOSSOCIAL
429,1629 - CV - PETROBRAS/FCPC/SEMACE/ZEE
430,1630 - CV - PADETEC/FCPC/ADITIVOS VERDES
431,1631 - CT -  UFC/FCPC - ADMINISTRACAO A DISTANCIA
432,1632 - CT - UFC/FCPC/CURSO ETI/2006
433,1634 - CV - UNITRABALHO/FCPC/PD 100-012-PNQ/2006
434,1635 - CV - FNS/FCPC SAUDE PERINATAL
435,1641 - CV - BNB/FCPC/CURSO DE MESTRADO
436,1642 - CARTA/FCPC/UNITRABALHO
437,1643 - CT - UFC/FCPC/INCRA/PROG.NAC.EDU.NO CAMPO
438,1644 - CT - FCPC/IPREDE/PRESTACAO DE SERVICOS
439,1645 - CV - FCPC/HABITAFOR-F.HABIT.DE FORTALEZA
440,1646 - CV - FUNCET/TOMBAMENTO MUNICIPAL
441,1647 - CT - UFC/FCPC/VESTIBULAR 2007
442,1648 - TERMO COOP.PETROBRAS/FCPC/ANAL.DE DADOS
443,1649 - CV -  BB/FCPC/UFC - ADMINISTRACAO A DISTANCIA
444,1649 - CV - BB/FCPC/UFC - ADMINISTRACAO A DISTANCIA
445,1650 - CV - BNB/PROD.DE JUVENIS DE CAMURIM
446,1651 - CV - BNB/FCPC/PROD.DE JUVENIS PEIXES
447,1652 - CV - UNITRABALHO/FCPC/MEU NEG.E TURISMOS
448,1653 - CT - UFC/FCPC/EXAME PATERNIDADE PATERNIDADE
449,1654 - CV - FINEP/FADE/FCPC/SOLDAGEM
450,1655 - CT - UFC/FCPC/PROG. POS-GRADUACAO EM EDUCACAO BRASILEIRA
451,1656 - CV - FINEP/FCPC/HUWC/CENTRO PESQ.CLINICAS
452,1657 - CT - SEAGRI/FCPC-PROGRAMA LEITE E SAUDE
453,1658 - CV - BNB/FCPC/REVISTA DE C.SOCIAIS DA UFC
454,1660 - CV - SECITECE/FCPC/ESCOLA LUDICA - 09/2006
455,1661 - CV -  13/2006 - SECITECE/FCPC/DOUTORADO EM ARQUITETURA
456,1661 - CV - 13/2006 - SECITECE/FCPC/DOUTORADO EM ARQUITETURA
457,1662 - CT -  UFC/FCPC/CURSO DE ESP. EM ENSINO DE HEMATOLOGIA HEMOTERAPIA
458,1663 - CV - ERICSSON/FCPC-T.A 01 E 02 - UFC
459,1664 - CT - SDE/FCPC-DESEMPREGO SUBEMPREGO
460,1665 - CV - PADETEC/FCPC-MONITORAMENTO DE AREAS
461,1666 - CV.SEDAS/FCPC/EDUCACAO INFANTIL
462,1667 - CT - CAGECE/FCPC-SDOES-48/2006
463,1668 - CV - PETROBRAS/FCPC/GEOFAMB/ CONTRAPARTIDA
464,1668 - CV. PETROBRAS/FCPC/GEOFAMB/ CONTRAPARTIDA
465,1669 - CARTA/FCPC/III CONGRESSO INTER.AVALIACAO
466,1670 - CV - DIGITRO/FCPC - PT 04
467,1671 - CT - EMPRESAS/FCPC/CURSO DE MEST.AVALIACAO P.PUBLICAS
468,1674 - CARTA/FCPC/CURSO DE ESTOMATOLOGIA
469,1675 - CT - UFC/FCPC/RECITAIS DO ICA DA UFC
470,1676 - CT - UFC/FCPC/ORQUESTRA DE CAMERA SESI/ICA
471,1678 - CV FINEP MACICO DE BATURITE
472,1679 - CT - UFC/FCPC/CASAS DE CULTURA 2006.2
473,1681 - CT - UFC/FCPC/VESTIBULAR 2006.2 C.E SOBRAL
474,1682 - CARTA FCPC/CAGECE-PORTUARIO DO PECEM
475,1683 - CV - SEGRI/FCPC/CEPOP PROG.LEITE
476,1684 - CT -  FINOBRASA/PRESTACAO DE SERVICOS
477,1685 - CT - UFC/FCPC/CONCURSO ADMINSITRATIVO
478,1686 - CT -  FATEC/FCPC/FARMACOPEIA
479,1687 - CARTA ACORDO/OMS/FCPC/PRO-SAUDE MEDICINA
480,1688 - CV - SEAGRI/FCPC/217/SDLR/2006
481,1689 - CARTA/FCPC/UFC VIRTUAL
482,1691 - CV - FUNCET/FCPC/PATRIMONIO HISTORICO
483,1692 - CT - EMBRAPA/FCPC/MENINA/PREST.SERVICOS
484,1693 - CT - UNITRABALHO/FCPC/PREST.SERVICOS
485,1694 - CARTA/FCPC/III JORNADA DE ECON.DA SAUDE
486,1695 - CT - BNB/FCPC/III JORNADA E.DA SAUDE
487,1696 - CV - SEAP/FCPC - DIG. DOS CONFLITOS
488,1697 - CV - FUNCAP - FCPC-20/2006
489,1698 - CT - UFC/FCPC/TESTE DE NIVEL-2006.1.2
490,1699 - CV - FUNCAP/FCPC-19/2006
491,1700 - CT -  SESA/FCPC/UFC - CONSULTORIA
492,1713 - CARTA ERICSSON/TAXA 1345/01
493,1717 - CV - FUNCAP/FCPC-027/2006 - APOIO DE INFRA ESTRUTURA LABORATORIAL
494,1720 - CARTA/FCPC/TAXA LESC
495,1735 - CARTA - FCPC/CEDEFAR/FFOE/UFC
496,1738 - CV - BNB/FCPC/AVALIACAO DOS HIBRIDOS EXPERIMENTAIS DE MELAO
497,1789 - CV - FUNCAP/FCPC- 04/2007 - PRONEX
498,1790 - CV - FUNCET/UFC/FCPC-PROGRAMA DE FORMACAO EM AUDIVISUAL
499,1805 - CV - FINEP/FCPC-SIMULACAO NUMERICA E AVAL. QUALITATIVA DE COMBUSTAO - O
500,1814 - CT - PMF/FCPC - ETUFOR 014/2007
501,1815 - CT - UFC/FCPC IMPLANTACAO DO CAMPUS DA UFC DE SOBRAL.
502,1822 - CT - SEINF/FCPC - QUALIFOR
503,1828 - CARTA FCPC/RESSARCIMENTO - ROSSANA
504,1849 - CARTA FCPC/TAXA LABOMAR
505,1858 - CV - PETROBRAS/CONTRAPARTIDA- FCPC-AVALIAÇÃO QUALITATIVA DE COMBUSTÃO
506,1859 - CV - BNB/EMBRAPA/FCPC - AVALIACAO DE CLONES DE UVAS APIRENICAS
507,1876 - CV - BNB/EMBRAPA/FCPC - AGRONEGOCIO DO CAJA
508,1878 - CV - BNB/EMBRAPA/FCPC - DECORTICADOR DE CASTANHA DE CAJU
509,1887 - CV - PMF/SMS/UFC/FCPC - ODONTO SUS
510,1896 - CT - UFC/FCPC-CURSO DE MESTRADO PROFISS.EM ECON.SETOR PUBLICO
511,1897 -  CT. FCPC/ADUFC - RADIO DEBATE
512,1897 - CT - FCPC/ADUFC - RADIO DEBATE
513,1898 - CV - BNB/FCPC-VALIDACAO DE UM SISTEMA AGROSSILVIPASTORIL
514,1903 - CARTA FCPC/UFC - PRO- REITORIA DE EXTENSAO
515,1910 - CT - UFC/FCPC - GRADUACAO DA UAB
516,1915 - CV - BNB/FCPC/UFC - CURSO DE DOUTORADO INSTIT. EM ARQUITETURA E URB.
517,1922 - CT - PREF. MARACANAU/ PROJETO FEDERAL DE INCLUSAO PRODUTIVA
518,1926 - CT - PMF/FCPC- HABITAFOR - CURSOS DE CAPACITACAO
519,1928 - CT - SIND. BANCARIOS/FCPC - RADIO BANCARIOS
520,1940 - CT - UFC/FCPC - FISICA UAB/UFC
521,1947 - CV - FUNCAP/FCPC -21/2007 - DCR
522,1949 - CV - FUNCAP 22/2007 - DCR
523,1952 - CV - FINEP/CENTEC/FCPC - BENEFICIAMENTO DE GRAOS OLEAGINOSOS
524,1962 - CT - UFC/FCPC - CURSO DE MESTRADO ECONOMIA 2008.1/PIAUI
525,1965 - CT - UFC/FCPC - 2ª OFERTA CICLO BASICO MIDIAS EDUCACAO
526,1966 - TERMO COOPERACAO UNODOC/FCPC - CRIANCAS TRANSMISSAO DE HIV
527,1969 - CV - UNIVERSIDADE DE AACHEN/UFC - AQUASOL SOLAR
528,1971 - CT - UFC/FCPC-SELECAO GRADUACAO TRANSFERIDO
529,1974 - CV - FINEP/FADE/FCPC - TECNICAS REVESTIMENTO METALICO
530,1977 - TERMO DE COOP.PETROBRAS/FCPC-COMPARTILHAMENTO DE DADOS E INFORMACOES
531,1983 - CT - UFC/FCPC/UFPI/UFMA - SISTEMA UNIVERSIDADE ABERTA DO BRASIL
532,1986 - CT - UFC/FCPC - MESTRADO PROFISSIONAL ECONOMIA EMPRESA 2008/1
533,1990 - CV - FEC/SECULT - AUDIOVISUAL II
534,1992 - CT - UFC/FCPC PROJETO BASICO DA FASE II DO UCA
535,1994 - CT - UFC/FCPC REGISTROS DE DIPLOMAS
536,2001 - CT - UFC/FCPC - ESTRUTURACAO DO NUCLEO UAB NA UFC
537,2010 - CT - UFC/FCPC - CURSO DE ESPECIALIZACAO EM ENSINO DE FISICA
538,2011 - CT - UFC/FCPC - CURSO DE ESP. EM AUDIOVISUAL EM MEIOS ELETRONICOS
539,2013 - T UFC/SEAP/FCPC - PRODUÇÃO DE PEIXES MARINHO NO CEARA
540,2015 - CT - CPRM/UFC/FCPC - PLATAFORMA CONTINENTAL OESTE - CEARA
541,2019 - CT - UFC/FCPC - CURSO DE MESTR PROFISSIONAL EM POLITICAS PUBLICAS 2008
542,2021 - CARTA FCPC/COORDENADORIA DE ATIVIDADES DESPORTIVAS E LAZER
543,2028 - CV - BNB/EMBRAPA/FCPC - PRODUCAO DE NONI
544,2030 - CV - BNB/FCPC/EMBRABA - CNPAT - PROJETO PILOTO DE PRODUCAO INTEGRADA
545,2034 - CT - EMPRESAS/UFC/FCPC - MESTRADO AVALIACAO POLITICAS PUBLICAS
546,2037 - CV - CAGECE/UFC/FCPC-SISTEMA DE DESCARGA DE EFLUENTES DO COMPL. DO PECEM
547,2051 - CV - FNS/FCPC - IMPLEMENTACAO DE ACOES DE ATENCAO A SAUDE DA CRIANCA
548,2053 - CV - SECRETARIA ESPORTE/FCPC - VILAS OLIMPICAS CONJ.CEARA/GENIBAU
549,2054 - CV - SECRETARIA ESPORTE/FCPC - VILAS OLIMPICAS MESSEJANA/CASTELAO
550,2056 - CARTA-ACORDO OPAS/UFC/FCPC - REGESUS
551,2060 - CT - FCPC/CPRM-LEVANTAMENTO BATIMETRICO/FACIOLOGICO DA PLAT. CONT. PB
552,2063 - CV - MINISTERIO DA SAUDE/FCPC - TERAPIA COMUNITARIA
553,2065 - CV - BNB/EMBRAPA/FCPC-PRAGAS E DOENCAS DO MELOEIRO
554,2066 - CV - FUNCEME/FCPC - DIAGNOSTICO DA QUALIDADE AMBIENTAL
555,2071 - CV - BNB/UFC/FCPC - 3 TURMA MESTRADO POLITICAS PUBLICAS
556,2091 - CT - UFC/FCPC - CURSO DE ESPECIALIZACAO - RESIDENCIA EM FISIOTERAPIA
557,2094 - CARTA UFC/FCPC - CURSOS DE EXTENSÃO DO HUWC
558,2095 - CARTA UFC/FCPC - CONGRESSO INTERN. EM AVAL. EDUCACIONAL
559,2099 - CT - UFC/FCPC - CURSO DE ESP. EM TECNOLOGIAS DA INFORMACAO
560,2100 - CT - UFC/FCPC-CURSO DE ESP. PSICOMOTRICIDADE CLINICA
561,2102 - CV - BB/UFC/FCPC-APOIO AS ATIVIDADES DA UFC
562,2103 - CV - BANCO DO BRASIL/FCPC/APOIO AS ATIVIDADES DA FCPC
563,2105 - CV - BB/UFC/FCPC-APOIO AS ATIVIDADES DA UFC - 2009
564,2106 - CV - BB/UFC/FCPC-APOIO AS ATIVIDADES DA UFC - 2010
565,2107 - CV - BB/UFC/FCPC-APOIO AS ATIVIDADES DA UFC - 2011
566,2108 - CV - BB/UFC/FCPC-APOIO AS ATIVIDADES DA UFC 2012
567,2109 - CV - BNB/FCPC - LABORATORIO DE ESTUDOS DE POLITICAS PUBLICAS(LEPP)
568,2111 - CT - PETROBRAS/FCPC-MONITORAMENTO IPIRANGA
569,2112 - CV - IJF/UFC/FCPC-MANUTENCAO DA AREA DE POS-GRADUACAO EM TRAUMA
570,2114 - CV - BNB/FCPC - CAIO PRADO JUNIOR
571,2118 - CT - FCPC/CDSA-SENSOR OPTICO PARA MEDIDAS DE ALTAS TENSOES E CORRENTES
572,2119 - CV - ERICSSON/UFC/FCPC - TERMO ADITIVO 07/2008
573,2121 - CV - ERICSSON/UFC/FCPC - TERMO ADITIVO 08/2008
574,"2126 - CT - BRISTOL/FCPC/UFC - PESQUISAS, TESTES E ENSAIOS NA AREA DE ANTI-INF"
575,2127 - CT - UFC/FCPC-CURSO DE ESPECIALIZACAO EM PROTESE DENTARIA
576,2133 - CT - CPRM/FCPC-MAPEAMENTO GEOLOGICO E LEVANTAMENTO
577,"2137 - CV - FINEP/FADE/UFC/FCPC-BIODIESEL, PETROLEO E ENERGIA"
578,2142 - CV - FUNCAP/FCPC - 02/2008 - EVENTOS
579,2143 - CV - BNB/FUNDECI/EMBRAPA/FCPC - CORDEIRO DO CARIRI
580,2144 - CT - UFC/FCPC - FORTALECIMENTO DA EDUCACAO EM DIREITOS HUMANOS
581,2147 - CV - FUNCAP/FCPC-06/2008
582,2151 - CV - FUNCAP/FCPC- 03/2008 - SEGURANCA PUBLICA
583,2153 - CV - FUNCAP/FCPC - 07/2008 - PROGRAMA PRIMEIROS PROJETOS - PPP
584,2155 - CV - FUNCAP/FCPC-09/2008 - PROGRAMA PRONEX
585,2156 - CV - FUNCAP/FCPC - 10/2008 - TECNOLOGIA DA INFORMACAO
586,2166 - CT - UFC/FCPC-MIDIAS NA EDUCACAO - OFERTA DOS CICLOS BASICO
587,"2167 - CV - BNB/FCPC/EMBRAPA CNPAT- ""AVALIAÇÃO PROGENIES"""
588,2169 - CV - FINEP/FCPC-GESTAO DAS AGUAS SEMI-ARIDO
589,2171 - CV - SECULT/FCPC - COLECAO NOSSA CULTURA
590,2172 - CV - PARKS/UFC/FCPC - COMUNICAÇÃO DIGITAL
591,2174 - CT - UFC/FCPC - RESIDENCIA EM FARMACIA HOSPITALAR 2009
592,2175 - CT - UFC/FCPC-MIDIAS NA EDUCACAO - CICLO AVANCADO
593,2179 - CT - CEARAPORTOS/FCPC-PROGRAMA DE MON. DA BIOTA BENTONICA
594,2180 - CT - UFC/FCPC -PROJETO DESCENTRALIZACAO REDE NAC.DE FORM. CONTINUADA
595,2185 - CT - UFC/FCPC - CURSO DE GRADUACAO UAB 3º E 4º SEMESTRE
596,2186 - CT - UFC/FCPC-CURSO DE GRADUACAO ADMINISTRACAO - 4º E 5º SEMESTRE
597,2188 - CV -  ERICSSSON/UFC/FCPC - TERMO ADITIVO 09/2009
598,2188 - CV - ERICSSSON/UFC/FCPC - TERMO ADITIVO 09/2009
599,2189 - CV -  SICONV/SEAP/UFC/FCPC - CEBIAQUA
600,2189 - CV - SICONV/SEAP/UFC/FCPC - CEBIAQUA
601,2190 - CV -  FOXCONN - PLANO DE TRABALHO 02
602,2191 - CT -  UNIVERS.DE COLUMBIA/FCPC -GEREN. DO RISCO CLIMAT. P/ SUSTENT.HIDRI
603,2191 - CT - UNIVERS.DE COLUMBIA/FCPC -GEREN. DO RISCO CLIMAT. P/ SUSTENT.HIDRI
604,2192 - CV -  FLEXTRONICS/T.ADITIVO Nº 01-TREINAMENTO E DESENV. NA PLATAFORMA
605,2193 - TERMO DE COMPROMISSO SECULT/FCPC - BIBLIOTECA DIGITAL
606,2195 - CV -  FINEP/FCPC - CENTRO DE ALERTA DE FENOMENOS EXTREMOS
607,2195 - CV - FINEP/FCPC - CENTRO DE ALERTA DE FENOMENOS EXTREMOS
608,2196 - CV - SICONV/SEAP/FCPC/UFC-PLDM
609,2196 - CV.SICONV/SEAP/FCPC/UFC-PLDM
610,2197 - CV -  LG PLANO DE TRABALHO 05
611,2197 - CV - LG PLANO DE TRABALHO 05
612,2198 - CT -  MANTECORP/FCPC/UFC - ESTUDO MULTICENTRICO
613,2198 - CT - MANTECORP/FCPC/UFC - ESTUDO MULTICENTRICO
614,2199 - CV -  BNB/UFC/FCPC - I ENCONTRO NACIONAL DE DIREITO NO CARIRI
615,2200 - CV -  PETROBRAS/FADE/FCPC - REVEST. METALICO/CONTRAPARTIDA
616,2200 - CV - PETROBRAS/FADE/FCPC - REVEST. METALICO/CONTRAPARTIDA
617,2201 - CT - CEFET/FCPC - DEMANDA DE EDUCACAO PROFISSIONAL/TECNOLOGICA
618,2202 - CV -  FNS/FCPC-ESTUDO SOBRE SAUDE PERINATAL EM 4 CAPITAIS NORDESTINA
619,2202 - CV - FNS/FCPC-ESTUDO SOBRE SAUDE PERINATAL EM 4 CAPITAIS NORDESTINA
